index,cluster
63782,19
61692,19
46142,19
16,9
28202,14
50941,19
16524,9
18443,9
45947,14
23527,14
21054,9
12205,9
51054,19
31422,14
32006,14
14407,9
32766,14
4686,9
51482,19
57242,19
4922,9
48601,19
39553,14
5877,9
30595,14
42316,14
32443,14
16459,9
35113,14
22831,14
41198,14
25006,14
4586,9
13675,9
62392,19
47365,14
39567,14
63607,19
8378,9
50164,19
61922,19
50705,19
55026,19
24816,14
25359,14
38218,14
60410,19
38965,14
25553,14
45865,19
47224,19
47947,19
39169,14
5695,9
2941,9
64124,19
31222,14
64040,19
21164,9
40149,14
66452,19
50772,19
46602,19
38346,14
10338,9
42761,14
40673,14
26671,14
8307,9
11618,9
25933,14
33816,14
65037,19
6782,9
45430,19
62045,19
64253,19
66477,19
66571,19
19945,9
64215,19
1609,9
19480,9
29166,14
35183,14
23799,14
31980,14
34785,14
35739,14
12317,9
46806,19
46335,19
35699,14
48174,19
13380,9
19630,9
16508,9
50258,19
13001,9
1814,9
25416,14
31976,14
14586,9
47216,19
67511,19
44301,19
25174,14
2123,9
56635,19
13704,9
54786,19
31721,14
66227,19
65325,19
58122,19
67952,19
14191,9
18581,9
20435,9
17600,9
40469,14
27938,14
43461,19
32247,14
49877,19
59807,19
49028,19
41938,14
33576,14
63648,19
58819,19
21438,9
64412,19
40031,14
30096,14
4906,9
3722,9
67403,19
45890,19
12734,9
36730,14
6519,9
2671,9
41989,14
58579,19
9417,9
50916,19
4552,9
49759,19
6009,9
50599,19
28430,14
19601,9
38505,14
41247,14
18437,9
27542,14
3164,9
52227,19
39531,14
67267,19
32764,14
1657,9
59319,19
57221,19
10589,9
57796,19
19094,9
55468,19
40317,14
37034,14
44641,19
23099,14
16806,9
27356,14
16244,9
38084,14
31601,14
58001,19
27877,14
9673,9
19229,9
53218,19
39887,14
60728,19
54396,19
33769,14
36966,14
35186,14
58219,19
36343,14
55878,19
52999,19
50113,19
9772,9
3558,9
63638,19
59550,19
45226,19
3854,9
4887,9
28807,14
49909,19
45826,19
13598,9
5313,9
51436,19
48991,19
25883,14
47961,19
37292,14
13699,9
62653,19
30607,14
4827,9
46799,19
57530,19
33575,14
3907,9
47101,14
63781,19
29134,14
39791,14
34724,14
10637,9
9343,9
47929,19
61381,19
44172,19
64586,19
37663,14
35170,14
37952,14
50225,19
47466,19
60742,19
61584,19
22908,14
62780,19
46999,19
18279,9
10283,9
45487,19
55417,19
40863,14
9890,9
18019,9
18323,9
26514,14
51618,19
66377,19
27042,14
17387,9
15086,9
24042,14
53822,19
12306,9
7566,9
43894,19
29227,14
14719,9
60294,19
58829,19
67572,19
5368,9
39696,14
9603,9
22673,14
29425,14
30143,14
2618,9
41669,14
4485,9
11795,9
17369,9
44036,19
24366,14
22553,9
55201,19
7384,9
64851,19
57136,19
13269,9
28677,14
9275,9
60066,19
33783,14
9460,9
2462,9
9968,9
49420,19
57114,19
52732,19
45710,19
44476,14
49223,19
42222,14
66526,19
6509,9
61602,19
51973,19
20908,9
589,9
53743,19
13136,9
49317,19
8848,9
63116,19
59993,19
59381,19
37392,14
65482,19
20142,9
39613,14
47111,14
62671,19
18412,9
43618,19
41637,14
36885,14
9424,9
5454,9
64013,19
34217,14
6837,9
48617,19
44222,14
29432,14
20288,9
18816,9
65581,19
26212,14
21031,9
57621,19
54710,19
50048,19
42571,14
56152,19
1587,9
39454,14
46326,14
64313,19
18103,9
22484,14
31417,14
52958,19
41574,14
51656,19
29277,14
3961,9
41691,14
62901,19
56188,19
30140,14
29631,14
6078,9
30663,14
50042,19
10956,9
34393,14
4006,9
37707,14
39019,14
18395,9
5898,9
47133,19
2866,9
14011,9
57703,19
65865,19
30209,14
60143,19
30266,14
16968,9
11460,9
20316,9
45925,19
34028,14
20922,9
47159,19
33078,14
34484,14
60652,19
55161,19
34820,14
20671,9
4668,9
4298,9
55798,19
3783,9
33776,14
7347,9
53592,19
10377,9
56561,19
60967,19
65904,19
57535,19
9878,9
45927,19
2773,9
13026,9
53211,19
12948,9
25105,14
49242,19
1987,9
65503,19
58670,19
56683,19
40047,14
29546,14
35440,14
59461,19
16260,9
60281,19
25464,14
9175,9
31508,14
23576,14
25901,14
50126,19
54195,19
19309,9
249,9
40953,14
27790,14
38652,14
51493,19
45939,19
28128,14
34812,14
6589,9
13780,9
11989,9
627,9
64269,19
29523,14
46040,14
28820,14
23929,14
66088,19
4765,9
26177,14
52824,19
66823,19
49280,19
6511,9
2230,9
59055,19
20566,9
56451,19
46550,19
12427,9
39763,14
65284,19
18782,9
32726,14
6305,9
13998,9
15641,9
32299,14
65352,19
12392,9
61899,19
17570,9
49422,19
48240,19
10703,9
67999,19
66843,19
21698,9
41988,14
4247,9
8002,9
31954,14
44041,19
32703,14
41875,14
9497,9
50248,19
11241,9
31349,14
55805,19
27543,14
1273,9
5698,9
31521,14
40446,14
57880,19
10988,9
55949,19
42358,14
22999,14
3358,9
56907,19
16567,9
67890,19
61806,19
61576,19
58266,19
65188,19
20389,9
48003,19
39281,14
48847,14
4567,9
13255,9
55755,19
59838,19
10848,9
32551,14
52015,19
12497,9
1961,9
4992,9
4891,9
14330,9
30391,14
24423,14
55021,19
25954,14
30971,14
67797,19
6226,9
66121,19
27323,14
38134,14
34019,14
35944,14
29648,14
3359,9
56889,19
307,9
29964,14
51257,19
11939,9
55472,19
60633,19
65542,19
32323,14
56563,19
56690,19
12580,9
11382,9
9765,9
44993,14
1051,9
67078,19
14519,9
11410,9
9221,9
57616,19
10234,9
37531,14
41830,14
34642,14
45159,14
25662,14
58817,19
23666,14
27796,14
58160,19
65954,19
65696,19
13682,9
20706,9
42928,19
25832,14
38599,14
4917,9
25074,14
191,9
25068,14
24484,14
45669,14
13233,9
45397,14
37253,14
9783,9
28054,14
57767,19
3924,9
9940,9
41692,14
59897,19
43423,14
50656,19
22800,9
47966,19
57002,19
60006,19
28810,14
58226,19
16061,9
52265,19
36071,14
30826,14
25920,14
29963,14
15549,9
18074,9
57415,19
27527,14
54200,19
13304,9
64320,19
19692,9
17888,9
34574,14
36639,14
25864,14
3791,9
13409,9
46922,19
35554,14
9259,9
64853,19
62830,19
34485,14
35464,14
31027,14
1848,9
53664,19
56221,19
63155,19
43391,14
66108,19
12852,9
39390,14
36203,14
64691,19
31923,14
29896,14
16526,9
6771,9
46546,19
27559,14
39760,14
13878,9
64342,19
47764,19
30676,14
29866,14
65572,19
44369,19
33885,14
30957,14
34524,14
49649,19
39519,14
28684,14
870,9
52509,19
9104,9
56830,19
33489,14
10997,9
27649,14
17270,9
52495,19
18108,9
5592,9
41115,14
26096,14
48356,19
24486,14
67077,19
10938,9
64537,19
11737,9
33082,14
26375,14
8519,9
11949,9
40214,14
20588,9
5850,9
38897,14
38215,14
3129,9
16279,9
48400,14
51148,19
33678,14
3968,9
64625,19
19363,9
42933,14
336,9
27340,14
18931,9
66767,19
8112,9
32369,14
2985,9
10878,9
15916,9
53772,19
55683,19
11669,9
20862,9
19942,9
46675,19
11001,9
37588,14
29437,14
26910,14
63400,19
62590,19
19800,9
49459,19
57021,19
12100,9
54526,19
49500,19
55070,19
9018,9
29872,14
7243,9
49850,19
14079,9
20866,9
27529,14
11874,9
66919,19
25805,14
59397,19
47288,19
63293,19
8263,9
18678,9
6855,9
8597,9
65329,19
51937,19
6901,9
29932,14
50818,19
23963,14
54722,19
9949,9
16436,9
64112,19
55415,19
1445,9
63903,19
14821,9
52410,19
1695,9
43852,19
48920,14
46151,19
17958,9
22523,9
60547,19
20789,9
1630,9
33037,14
1881,9
14523,9
62456,19
13900,9
37842,14
5509,9
67638,19
2032,9
58192,19
27500,14
34700,14
35303,14
43837,19
47327,19
47448,19
32954,14
44739,14
59174,19
5558,9
11151,9
23569,14
20527,9
66023,19
67317,19
62790,19
6587,9
17618,9
52261,19
68193,19
36683,14
446,9
14536,9
14031,9
49996,19
54353,19
39892,14
28378,14
31379,14
20519,9
35208,14
35871,14
43856,19
40460,14
21158,9
58870,19
56126,19
38862,14
9486,9
51305,19
21902,9
8080,9
45991,19
54219,19
28018,14
49681,19
33455,14
5208,9
65104,19
49928,19
41185,14
67620,19
55476,19
10345,9
30134,14
37688,14
67084,19
25566,14
67810,19
65090,19
19520,9
52368,19
38230,14
46525,19
14139,9
19567,9
55211,19
23906,14
59287,19
22765,14
19583,9
1447,9
34057,14
45541,19
67839,19
10692,9
23741,14
10335,9
67859,19
34779,14
45066,19
23926,14
61470,19
44673,19
47893,19
15830,9
15735,9
12158,9
18263,9
18814,9
12453,9
38847,14
38225,14
65208,19
60931,19
11349,9
44825,19
51300,19
4131,9
16351,9
17420,9
57980,19
56739,19
15408,9
64310,19
36902,14
17033,9
42043,14
55863,19
33629,14
46172,19
25479,14
49343,19
24685,14
55178,19
61799,19
34710,14
10295,9
37099,14
54567,19
25159,14
14119,9
26616,14
57124,19
36738,14
65795,19
55780,19
66352,19
45619,19
31647,14
45961,19
2775,9
32101,14
4145,9
26899,14
25338,14
66671,19
51769,19
35179,14
17478,9
22449,9
48225,19
34314,14
53741,19
22418,14
64422,19
67924,19
6953,9
35903,14
53008,19
13232,9
48395,14
5750,9
62772,19
14715,9
55571,19
31085,14
3805,9
9076,9
27230,14
64034,19
56583,19
15160,9
39542,14
52446,19
46830,14
16848,9
50409,19
42788,14
51411,19
28850,14
29768,14
54782,19
3327,9
22615,14
40150,14
62644,19
59546,19
58287,19
54199,19
1262,9
25530,14
23596,14
17359,9
18950,9
22250,9
13117,9
25517,14
46223,19
39350,14
68029,19
51539,19
21119,9
32464,14
5021,9
23513,14
45351,19
62492,19
23559,14
14995,9
11413,9
53034,19
22439,9
60267,19
67449,19
42570,14
65248,19
53027,19
63297,19
19173,9
25520,14
25380,14
51009,19
19404,9
36876,14
5213,9
57433,19
3255,9
40091,14
2690,9
47269,19
56541,19
4627,9
1141,9
34087,14
21259,9
49358,14
37930,14
7226,9
8566,9
12192,9
17519,9
4529,9
44435,19
52657,19
21133,9
59821,19
45148,19
23470,14
61169,19
9941,9
61845,19
64085,19
18062,9
39104,14
56579,19
6982,9
29504,14
10066,9
917,9
18889,9
29877,14
13288,9
19288,9
67504,19
570,9
50600,19
36182,14
36484,14
25515,14
59668,19
58442,19
47574,19
7031,9
63185,19
39605,14
46646,19
19610,9
52113,19
64980,19
28554,14
53535,19
14026,9
25613,14
14232,9
24229,14
52691,19
2217,9
5232,9
30453,14
64799,19
30257,14
35595,14
22164,14
44594,19
4996,9
50490,19
3262,9
57028,19
51739,19
6838,9
46049,14
5741,9
33418,14
22423,14
11094,9
18642,9
48175,19
38163,14
56984,19
39850,14
33340,14
63561,19
36289,14
10922,9
65829,19
4478,9
5660,9
9788,9
32835,14
10776,9
61778,19
30857,14
27772,14
32596,14
21188,9
46287,14
57858,19
64123,19
23993,14
17642,9
36607,14
30926,14
55199,19
48483,19
17375,9
52656,19
41073,14
33687,14
43469,19
60830,19
32933,14
66286,19
63962,19
6644,9
62767,19
29179,14
14334,9
49053,19
14282,9
25525,14
4594,9
52116,14
61114,19
10698,9
46067,14
35618,14
63344,19
19212,9
55548,19
60815,19
28302,14
45406,14
46754,19
67628,19
37228,14
50626,19
27081,14
14908,9
39391,14
9306,9
33724,14
41258,14
9867,9
27923,14
67998,19
35503,14
38437,14
44799,19
21372,9
50357,19
2378,9
15623,9
32001,14
55185,19
28901,14
36940,14
12391,9
12742,9
24476,14
32510,14
16103,9
64140,19
46778,19
365,9
2103,9
67690,19
60293,19
20143,9
33457,14
50989,19
35959,14
19259,9
42500,14
5710,9
16034,9
25183,14
20884,9
15228,9
1093,9
51733,19
39486,14
68100,19
25344,14
29063,14
15899,9
16544,9
203,9
22867,14
20324,9
66344,19
68119,19
47063,19
37701,14
60278,19
10006,9
24031,14
43395,14
33998,14
58318,19
48564,19
52198,19
63049,19
7957,9
27526,14
52067,19
67443,19
66322,19
44948,19
37019,14
22495,14
47788,19
31709,14
13440,9
22588,14
27869,14
12226,9
51877,19
53442,19
37102,14
10744,9
28453,14
47165,19
16767,9
46448,19
31455,14
7485,9
45713,19
4886,9
33625,14
49522,19
6539,9
60593,19
18945,9
52953,19
27216,14
21839,9
36046,14
45450,19
43307,19
41609,14
6859,9
10973,9
1629,9
10625,9
33722,14
40172,14
38712,14
65309,19
16999,9
60935,19
51727,19
32821,14
39178,14
52492,19
36284,14
59049,19
19275,9
56233,19
52797,19
67548,19
22260,9
44516,19
489,9
58147,19
45913,19
15935,9
50964,19
66509,19
17374,9
67941,19
28047,14
65505,19
11705,9
35740,14
34693,14
57563,19
35710,14
58632,19
35931,14
21062,9
35386,14
19996,9
41003,14
24255,14
54482,19
63972,19
44386,19
20176,9
11763,9
11577,9
58847,19
35622,14
59197,19
32172,14
3439,9
34660,14
67936,19
16633,9
21639,9
26531,14
48536,19
54319,19
13006,9
44535,19
55612,19
17889,9
23675,14
670,9
14683,9
48008,19
47664,19
42239,19
9277,9
33665,14
3306,9
8026,9
55391,19
43626,19
27769,14
2890,9
22387,14
24123,14
65957,19
62083,19
27197,14
14394,9
64982,19
22335,14
8397,9
46773,19
49154,19
14162,9
26946,14
44764,19
26345,14
33402,14
45276,14
22463,9
49683,19
2382,9
24565,14
67040,19
6476,9
47937,19
36945,14
37548,14
11312,9
11064,9
30835,14
25307,14
52558,19
10531,9
38759,14
55480,19
27374,14
2763,9
51717,19
2581,9
66739,19
11999,9
41153,14
51759,19
64939,19
43442,19
23185,14
42215,14
34872,14
37405,14
65706,19
3764,9
4234,9
4994,9
29100,14
53160,19
37825,14
49810,19
4434,9
11676,9
717,9
29894,14
36584,14
6773,9
43954,14
66840,19
10738,9
27048,14
14671,9
42581,14
33272,14
56412,19
53056,19
59191,19
51831,19
42056,14
39579,14
36661,14
63512,19
9359,9
30075,14
47897,14
10655,9
30698,14
36468,14
67956,19
40142,14
32130,14
50940,19
57594,19
39082,14
12816,9
36413,14
50928,19
192,9
25396,14
46182,19
33584,14
30009,14
67570,19
15810,9
61744,19
58692,19
54540,19
61510,19
6160,9
48409,19
54103,19
19071,9
37158,14
11164,9
27964,14
4927,9
28916,14
5552,9
10799,9
66168,19
238,9
12207,9
4188,9
43937,14
64584,19
56053,19
37004,14
5618,9
30049,14
25521,14
65501,19
8640,9
37865,14
55470,19
63399,19
14665,9
35010,14
49170,19
36320,14
19389,9
19744,9
15534,9
8328,9
38396,14
43370,19
56903,19
54935,19
37275,14
3453,9
44942,19
47221,19
49298,19
31870,14
47861,19
65678,19
35062,14
26829,14
56330,19
44571,19
46313,14
59080,19
29345,14
43939,14
24690,14
60411,19
47086,14
65400,19
21113,9
23501,14
41458,14
7081,9
31135,14
30954,14
4733,9
41680,14
53536,19
13045,9
67365,19
13917,9
44049,19
14955,9
41605,14
66069,19
20929,9
49748,19
67454,19
44278,19
5520,9
54316,19
55190,19
50799,19
61934,19
32115,14
44589,19
23199,14
35468,14
28246,14
1700,9
27886,14
46364,19
59848,19
51925,19
27518,14
6968,9
67012,19
16322,9
24527,14
63958,19
38987,14
65359,19
32854,14
26884,14
27253,14
35240,14
66577,19
56358,19
18978,9
65721,19
48114,19
17413,9
136,9
39740,14
58580,19
23408,14
30816,14
11087,9
19238,9
61753,19
15721,9
1200,9
38889,14
62061,19
26147,14
48516,19
44895,19
57910,19
66044,19
46893,19
46390,19
30444,14
6296,9
3927,9
14387,9
26489,14
60734,19
32828,14
57620,19
63128,19
3606,9
21225,9
26935,14
35098,14
11707,9
2187,9
32963,14
68163,19
12356,9
54211,19
17186,9
15954,9
63059,19
47406,19
35436,14
66457,19
49393,19
18452,9
47963,19
35529,14
34800,14
49796,19
25500,14
5103,9
13652,9
31781,14
1637,9
56704,19
41080,14
30449,14
11173,9
13261,9
35842,14
25398,14
7296,9
3278,9
31707,14
8003,9
26711,14
29493,14
54122,19
65223,19
41094,14
28927,14
31957,14
23299,14
13516,9
7352,9
61113,19
46218,19
10751,9
40597,14
16446,9
24417,14
7697,9
47195,19
67629,19
5668,9
38506,14
28273,14
43427,14
49831,19
18425,9
41701,14
5307,9
63610,19
4458,9
20025,9
57788,19
66548,19
64340,19
19642,9
12855,9
18257,9
21128,9
27172,14
26293,14
19296,9
43803,14
20411,9
38256,14
16678,9
8024,9
24170,14
29061,14
43516,19
67592,19
23248,9
16873,9
25069,14
33458,14
30471,14
44781,19
16986,9
10103,9
1014,9
66513,19
869,9
34761,14
10626,9
44717,14
47607,19
14924,9
43326,19
7610,9
5283,9
4370,9
60030,19
26149,14
1361,9
26249,14
50678,19
58671,19
34397,14
12625,9
1551,9
20810,14
17568,9
50489,19
53053,19
27586,14
54193,19
8252,9
10442,9
47399,19
65599,19
5039,9
51498,19
36932,14
21869,14
22520,9
60128,19
38462,14
37887,14
54318,19
30131,14
62943,19
1134,9
57494,19
43764,19
24944,14
10278,9
28327,14
62956,19
10451,9
4017,9
10409,9
25640,14
35192,14
4138,9
44816,14
859,9
29943,14
2962,9
24473,14
57416,19
2426,9
3676,9
29315,14
60686,19
29038,14
62872,19
66866,19
50516,19
7674,9
50931,19
19874,9
12977,9
18485,9
50970,19
16753,9
37705,14
43664,14
5285,9
8367,9
30981,14
24351,14
56223,19
12905,9
2093,9
15596,9
11336,9
11683,9
40585,14
1920,9
82,9
56483,19
56456,14
17200,9
13318,9
42051,14
37164,14
60272,19
62912,19
41243,14
55276,19
53272,19
18845,9
57953,19
27491,14
1813,9
34039,14
47994,19
60308,19
57903,19
2994,9
37525,14
48442,19
15438,9
62260,19
55561,19
14296,9
42137,14
2642,9
9280,9
40387,14
29084,14
18689,9
66072,19
54330,19
36963,14
62906,19
45800,14
29231,14
56671,19
45536,14
12360,9
3849,9
1306,9
34510,14
62597,19
16194,9
48021,19
19233,9
30109,14
16193,9
26990,14
36322,14
29267,14
61842,19
64619,19
51347,19
46005,19
2600,9
16346,9
22547,9
30949,14
1518,9
29340,14
28890,14
60710,19
32182,14
63402,19
65055,19
4117,9
22693,14
10825,9
5755,9
38401,14
41167,14
14114,9
32088,14
22625,14
45833,19
59778,19
39930,14
28230,14
60619,19
22192,9
52954,19
14256,9
61864,19
62931,19
44505,19
48209,19
1988,9
62120,19
25917,14
62875,19
30020,14
40505,14
16901,9
10561,9
55312,19
32969,14
38556,14
54845,19
55513,19
25991,14
29240,14
53608,19
51913,19
15166,9
55633,19
55063,19
23580,14
22931,14
37623,14
56796,19
67242,19
24703,14
60818,19
22742,14
9741,9
45270,14
15950,9
51590,19
3765,9
66871,19
46220,19
39200,14
25027,14
7846,9
65245,19
12253,9
26049,14
57210,19
55492,19
21205,9
16402,9
52712,19
53103,19
49201,14
30013,14
19488,9
31802,14
887,9
39029,14
23620,14
6989,9
38811,14
10808,9
57860,19
19552,9
52101,19
1424,9
16523,9
32026,14
26500,14
59722,19
48692,19
19581,9
21515,9
112,9
40928,14
7291,9
16199,9
37327,14
53747,19
46289,14
11442,9
21074,14
11254,9
24335,14
11889,9
61890,19
41334,14
49079,19
52429,19
43526,19
62279,19
20452,9
20792,9
17266,9
19477,9
26113,14
27798,14
59819,19
16835,9
56414,19
3731,9
56408,19
1481,9
32298,14
4986,9
52815,19
35531,14
58002,19
13794,9
40893,14
1855,9
48367,19
45580,19
33767,14
389,9
44367,19
39194,14
50628,19
18624,9
10578,9
38055,14
40880,14
17376,9
56184,19
4997,9
20306,9
19356,9
27962,14
23255,14
14211,9
45814,19
37564,14
4769,9
50445,19
26400,14
43833,19
4173,9
18919,9
67489,19
34675,14
24618,14
4946,9
41328,14
6033,9
7619,9
33919,14
64351,19
50719,19
19555,9
44814,14
9689,9
39874,14
67224,19
53312,19
37055,14
34998,14
26732,14
174,9
18287,9
25675,14
41520,14
56894,19
36176,14
1538,9
35060,14
42291,14
1363,9
37125,14
62021,19
21644,9
18504,9
18908,9
680,9
13050,9
66279,19
36432,14
63800,19
50813,19
33276,14
32934,14
13689,9
406,9
25582,14
19456,9
23749,14
1914,9
60838,19
7263,9
20238,9
20583,9
56513,19
29783,14
29566,14
10728,9
33872,14
12067,9
2610,9
42712,19
38078,14
63296,19
2800,9
31845,14
11108,9
11156,9
54906,19
32920,14
13422,9
22963,14
22063,14
28483,14
2832,9
27128,14
43733,19
66299,19
3551,9
52874,19
65899,19
66930,19
12541,9
31486,14
30881,14
37306,14
47135,19
3273,9
64425,19
10014,9
45046,19
65840,19
57615,19
15088,9
18375,9
2708,9
24885,14
28884,14
5141,9
27127,14
60943,19
44582,19
20195,9
30581,14
7214,9
36218,14
20975,9
64893,19
23736,14
16589,9
30106,14
25711,14
23064,14
13156,9
35517,14
60957,19
57649,19
51001,19
65539,19
22412,14
26564,14
19624,9
60142,19
45475,19
30206,14
20466,9
19493,9
45899,19
12251,9
10179,9
22318,14
67356,19
38578,14
57727,19
38402,14
53459,19
11580,9
19540,9
63397,19
46694,19
22918,14
60071,19
42633,14
65847,19
34148,14
38213,14
14901,9
25275,14
3832,9
32252,14
49976,19
37544,14
57149,19
37044,14
57597,19
37726,14
67901,19
43884,19
49430,14
23155,14
7415,9
36020,14
6614,9
27056,14
57272,19
16673,9
61250,19
19459,9
12265,9
10775,9
19991,9
47068,19
62433,19
15523,9
30908,14
14270,9
45095,19
44314,19
48407,19
25966,14
15042,9
46976,19
35236,14
45026,19
16654,9
63353,19
31555,14
20954,9
28152,14
44525,19
66849,19
13869,9
16998,9
28783,14
27794,14
42351,14
39464,14
61319,19
20700,9
35948,14
60019,19
47857,19
50574,19
8275,9
9065,9
43798,19
2179,9
4557,9
61844,19
7812,9
45607,19
39065,14
63814,19
42998,14
23854,14
14534,9
33467,14
1132,9
43410,14
61298,19
10521,9
59979,19
22626,14
65908,19
46002,19
2871,9
62090,19
56575,19
12996,9
63043,19
19164,9
26536,14
34540,14
64503,19
43361,19
64789,19
21904,9
25792,14
34681,14
46980,19
20584,9
9256,9
52938,19
12602,9
29961,14
32598,14
52851,19
30099,14
46956,19
24729,14
15417,9
63232,19
51313,19
52160,19
63811,19
1105,9
52314,19
17076,9
10195,9
4956,9
41075,14
45740,19
53521,19
64528,19
19149,9
20313,9
20058,9
67271,19
3696,9
40546,14
42589,14
33396,14
35219,14
65285,19
28482,14
20208,9
53574,19
27228,14
41560,14
20127,9
2176,9
62962,19
55841,19
25242,14
19702,9
40695,14
58805,19
23816,14
2787,9
12297,9
1196,9
18060,9
20331,9
40386,14
37212,14
43896,19
15514,9
27236,14
27413,14
5722,9
9135,9
43463,19
66858,19
18753,9
4967,9
63227,19
18601,9
63191,19
24532,14
43178,14
19710,9
36777,14
15515,9
3583,9
68053,19
18020,9
52771,19
22601,14
18852,9
12424,9
27691,14
41045,14
55388,19
22357,14
60145,19
28247,14
36435,14
45242,14
31312,14
21542,9
56746,19
23360,14
63069,19
45550,19
10211,9
36191,14
10717,9
8199,9
18793,9
19596,9
66946,19
5366,9
50081,19
55745,19
2895,9
24820,14
14122,9
29290,14
34064,14
28001,14
63612,19
3642,9
67974,19
33650,14
66783,19
58627,19
62853,19
30873,14
59345,19
58229,19
58213,19
31030,14
38870,14
67818,19
63761,19
63064,19
41316,14
21642,9
5451,9
23544,14
10685,9
15449,9
7866,9
30527,14
51895,19
31279,14
25851,14
59234,19
12867,9
47375,19
28328,14
42565,14
44523,19
13979,9
54110,19
42506,19
47153,19
26956,14
6474,9
28399,14
24272,14
27808,14
8811,9
27882,14
492,9
11691,9
43527,19
1116,9
38405,14
37853,14
30722,14
1757,9
44254,19
65714,19
43309,19
31433,14
65101,19
39121,14
22973,14
68206,19
44605,14
64805,19
56709,19
27076,14
63021,19
39188,14
21625,14
36412,14
19167,9
47118,14
44769,19
65658,19
27045,14
11185,9
34464,14
54837,19
35063,14
47562,19
47464,19
5939,9
56915,19
59396,19
67362,19
42736,14
11033,9
36081,14
53933,19
14824,9
24734,14
18990,9
42552,19
9915,9
23989,14
32983,14
60517,19
23091,14
32430,14
33840,14
8682,9
51146,19
52635,19
7006,9
54254,19
13379,9
60775,19
55751,19
52916,19
41420,14
22794,9
32082,14
23852,14
31226,14
46473,19
48152,19
32793,14
11704,9
43369,19
60614,19
7659,9
46169,19
38458,14
42512,19
16616,9
49429,14
55835,19
61215,19
64654,19
60746,19
12721,9
9171,9
43615,19
26423,14
11908,9
33398,14
24968,14
21607,14
46681,19
41475,14
58585,19
49067,19
39382,14
38011,14
33870,14
52428,19
31131,14
21729,9
27233,14
2204,9
41448,19
28572,14
24770,14
45671,14
57987,19
62522,19
44245,19
11308,9
13767,9
28151,14
47832,19
27606,14
45280,14
23303,14
4426,9
51359,19
20936,9
53554,19
64110,19
56547,19
52870,19
50124,19
20963,9
